dateTime	doobs
2014-06-17 16:00:00	7.372
2014-06-17 16:30:00	7.443
2014-06-17 17:00:00	7.108
2014-06-17 17:30:00	7.322
2014-06-17 18:00:00	7.31
2014-06-17 18:30:00	7.197
2014-06-17 19:00:00	7.326
2014-06-17 19:30:00	7.223
2014-06-17 20:00:00	7.297
2014-06-17 20:30:00	7.225
2014-06-17 21:00:00	7.295
2014-06-17 21:30:00	7.155
2014-06-17 22:00:00	7.222
2014-06-17 22:30:00	7.211
2014-06-17 23:00:00	7.23
2014-06-17 23:30:00	7.251
2014-06-18 00:00:00	7.182
2014-06-18 00:30:00	7.291
2014-06-18 01:00:00	7.198
2014-06-18 01:30:00	7.169
2014-06-18 02:00:00	7.106
2014-06-18 02:30:00	7.213
2014-06-18 03:00:00	7.241
2014-06-18 03:30:00	7.238
2014-06-18 04:00:00	6.973
2014-06-18 04:30:00	7.038
2014-06-18 05:00:00	7.264
2014-06-18 05:30:00	7.087
2014-06-18 06:00:00	6.93
2014-06-18 06:30:00	7.178
2014-06-18 07:00:00	7.275
2014-06-18 07:30:00	7.348
2014-06-18 08:00:00	7.059
2014-06-18 08:30:00	6.905
2014-06-18 09:00:00	6.272
2014-06-18 09:30:00	6.398
2014-06-18 10:00:00	6.312
2014-06-18 10:30:00	6.246
2014-06-18 11:00:00	6.169
2014-06-18 11:30:00	6.197
2014-06-18 12:00:00	6.835
2014-06-18 12:30:00	6.811
2014-06-18 13:00:00	6.613
2014-06-18 13:30:00	6.297
2014-06-18 14:00:00	6.368
2014-06-18 14:30:00	6.644
2014-06-18 15:00:00	6.585
2014-06-18 15:30:00	6.596
2014-06-18 16:00:00	6.825
2014-06-18 16:30:00	6.752
2014-06-18 17:00:00	6.598
2014-06-18 17:30:00	6.213
2014-06-18 18:00:00	6.152
2014-06-18 18:30:00	6.201
2014-06-18 19:00:00	6.582
2014-06-18 19:30:00	6.747
2014-06-18 20:00:00	7.216
2014-06-18 20:30:00	6.489
2014-06-18 21:00:00	6.697
2014-06-18 21:30:00	6.455
2014-06-18 22:00:00	6.036
2014-06-18 22:30:00	6.941
2014-06-18 23:00:00	7.178
2014-06-18 23:30:00	6.976
2014-06-19 00:00:00	6.597
2014-06-19 00:30:00	6.573
2014-06-19 01:00:00	5.758
2014-06-19 01:30:00	6.238
2014-06-19 02:00:00	7.156
2014-06-19 02:30:00	6.948
2014-06-19 03:00:00	7.078
2014-06-19 03:30:00	7.096
2014-06-19 04:00:00	7.041
2014-06-19 04:30:00	7.101
2014-06-19 05:00:00	6.887
2014-06-19 05:30:00	7.207
2014-06-19 06:00:00	7.099
2014-06-19 06:30:00	7.292
2014-06-19 07:00:00	7.156
2014-06-19 07:30:00	7.212
2014-06-19 08:00:00	7.055
2014-06-19 08:30:00	7.251
2014-06-19 09:00:00	7.061
2014-06-19 09:30:00	6.446
2014-06-19 10:00:00	6.366
2014-06-19 10:30:00	6.704
2014-06-19 11:00:00	6.805
2014-06-19 11:30:00	7.179
2014-06-19 12:00:00	6.803
2014-06-19 12:30:00	6.566
2014-06-19 13:00:00	6.585
2014-06-19 13:30:00	6.806
2014-06-19 14:00:00	7.021
2014-06-19 14:30:00	6.733
2014-06-19 15:00:00	6.87
2014-06-19 15:30:00	6.899
2014-06-19 16:00:00	7.055
2014-06-19 16:30:00	7.053
2014-06-19 17:00:00	6.91
2014-06-19 17:30:00	7.216
2014-06-19 18:00:00	6.815
2014-06-19 18:30:00	7.213
2014-06-19 19:00:00	6.926
2014-06-19 19:30:00	7.156
2014-06-19 20:00:00	6.821
2014-06-19 20:30:00	7.005
2014-06-19 21:00:00	6.92
2014-06-19 21:30:00	7.007
2014-06-19 22:00:00	7.089
2014-06-19 22:30:00	6.759
2014-06-19 23:00:00	7.011
2014-06-19 23:30:00	7.008
2014-06-20 00:00:00	6.782
2014-06-20 00:30:00	7.176
2014-06-20 01:00:00	6.695
2014-06-20 01:30:00	6.662
2014-06-20 02:00:00	6.042
2014-06-20 02:30:00	6.901
2014-06-20 03:00:00	6.786
2014-06-20 03:30:00	6.781
2014-06-20 04:00:00	7.021
2014-06-20 04:30:00	6.975
2014-06-20 05:00:00	6.779
2014-06-20 05:30:00	6.879
2014-06-20 06:00:00	7
2014-06-20 06:30:00	6.773
2014-06-20 07:00:00	6.875
2014-06-20 07:30:00	6.754
2014-06-20 08:00:00	6.957
2014-06-20 08:30:00	6.847
2014-06-20 09:00:00	6.748
2014-06-20 09:30:00	6.816
2014-06-20 10:00:00	7.028
2014-06-20 10:30:00	6.905
2014-06-20 11:00:00	7.072
2014-06-20 11:30:00	7.166
2014-06-20 12:00:00	6.987
2014-06-20 12:30:00	7.139
2014-06-20 13:00:00	7.202
2014-06-20 13:30:00	7.265
2014-06-20 14:00:00	7.38
2014-06-20 14:30:00	6.785
2014-06-20 15:00:00	6.988
2014-06-20 15:30:00	6.758
2014-06-20 16:00:00	7.001
2014-06-20 16:30:00	6.955
2014-06-20 17:00:00	7.198
2014-06-20 17:30:00	7.028
2014-06-20 18:00:00	7.238
2014-06-20 18:30:00	7.13
2014-06-20 19:00:00	6.882
2014-06-20 19:30:00	6.879
2014-06-20 20:00:00	6.936
2014-06-20 20:30:00	7.126
2014-06-20 21:00:00	6.901
2014-06-20 21:30:00	7.197
2014-06-20 22:00:00	7.193
2014-06-20 22:30:00	6.767
2014-06-20 23:00:00	7.006
2014-06-20 23:30:00	7.107
2014-06-21 00:00:00	7.274
2014-06-21 00:30:00	7.167
2014-06-21 01:00:00	6.836
2014-06-21 01:30:00	7.06
2014-06-21 02:00:00	6.859
2014-06-21 02:30:00	6.937
2014-06-21 03:00:00	6.835
2014-06-21 03:30:00	6.299
2014-06-21 04:00:00	6.247
2014-06-21 04:30:00	6.926
2014-06-21 05:00:00	6.778
2014-06-21 05:30:00	6.667
2014-06-21 06:00:00	6.844
2014-06-21 06:30:00	6.942
2014-06-21 07:00:00	6.862
2014-06-21 07:30:00	6.97
2014-06-21 08:00:00	6.901
2014-06-21 08:30:00	6.854
2014-06-21 09:00:00	6.739
2014-06-21 09:30:00	6.655
2014-06-21 10:00:00	6.692
2014-06-21 10:30:00	6.744
2014-06-21 11:00:00	6.787
2014-06-21 11:30:00	7.007
2014-06-21 12:00:00	6.652
2014-06-21 12:30:00	6.694
2014-06-21 13:00:00	7.176
2014-06-21 13:30:00	7.194
2014-06-21 14:00:00	7.236
2014-06-21 14:30:00	7.086
2014-06-21 15:00:00	7.257
2014-06-21 15:30:00	7.295
2014-06-21 16:00:00	7.242
2014-06-21 16:30:00	7.322
2014-06-21 17:00:00	7.348
2014-06-21 17:30:00	7.305
2014-06-21 18:00:00	7.297
2014-06-21 18:30:00	7.326
2014-06-21 19:00:00	6.731
2014-06-21 19:30:00	6.633
2014-06-21 20:00:00	6.618
2014-06-21 20:30:00	6.598
2014-06-21 21:00:00	6.556
2014-06-21 21:30:00	6.416
2014-06-21 22:00:00	6.54
2014-06-21 22:30:00	6.501
2014-06-21 23:00:00	6.412
2014-06-21 23:30:00	6.473
2014-06-22 00:00:00	6.531
2014-06-22 00:30:00	7.229
2014-06-22 01:00:00	7.144
2014-06-22 01:30:00	6.946
2014-06-22 02:00:00	7.22
2014-06-22 02:30:00	7.076
2014-06-22 03:00:00	6.791
2014-06-22 03:30:00	7.099
2014-06-22 04:00:00	7.136
2014-06-22 04:30:00	7.15
2014-06-22 05:00:00	7.27
2014-06-22 05:30:00	7.156
2014-06-22 06:00:00	7.136
2014-06-22 06:30:00	7.259
2014-06-22 07:00:00	7.153
2014-06-22 07:30:00	7.256
2014-06-22 08:00:00	7.266
2014-06-22 08:30:00	7.328
2014-06-22 09:00:00	7.367
2014-06-22 09:30:00	7.239
2014-06-22 10:00:00	7.314
2014-06-22 10:30:00	7.432
2014-06-22 11:00:00	7.392
2014-06-22 11:30:00	7.352
2014-06-22 12:00:00	7.435
2014-06-22 12:30:00	7.473
2014-06-22 13:00:00	7.37
2014-06-22 13:30:00	7.182
2014-06-22 14:00:00	7.187
2014-06-22 14:30:00	6.972
2014-06-22 15:00:00	7.026
2014-06-22 15:30:00	7.135
2014-06-22 16:00:00	7.045
2014-06-22 16:30:00	7.238
2014-06-22 17:00:00	7.059
2014-06-22 17:30:00	7.029
2014-06-22 18:00:00	7.096
2014-06-22 18:30:00	7.085
2014-06-22 19:00:00	7.011
2014-06-22 19:30:00	6.848
2014-06-22 20:00:00	6.843
2014-06-22 20:30:00	6.653
2014-06-22 21:00:00	6.833
2014-06-22 21:30:00	6.881
2014-06-22 22:00:00	7.235
2014-06-22 22:30:00	7.138
2014-06-22 23:00:00	7.271
2014-06-22 23:30:00	7.325
2014-06-23 00:00:00	7.289
2014-06-23 00:30:00	7.233
2014-06-23 01:00:00	7.255
2014-06-23 01:30:00	7.15
2014-06-23 02:00:00	7.174
2014-06-23 02:30:00	7.208
2014-06-23 03:00:00	7.008
2014-06-23 03:30:00	6.952
2014-06-23 04:00:00	7.106
2014-06-23 04:30:00	6.508
2014-06-23 05:00:00	6.75
2014-06-23 05:30:00	6.92
2014-06-23 06:00:00	6.737
2014-06-23 06:30:00	6.605
2014-06-23 07:00:00	7.077
2014-06-23 07:30:00	7.1
2014-06-23 08:00:00	6.888
2014-06-23 08:30:00	6.783
2014-06-23 09:00:00	6.841
2014-06-23 09:30:00	7.159
2014-06-23 10:00:00	7.001
2014-06-23 10:30:00	7.193
2014-06-23 11:00:00	7.168
2014-06-23 11:30:00	7.084
2014-06-23 12:00:00	7.102
2014-06-23 12:30:00	6.997
2014-06-23 13:00:00	7.314
2014-06-23 13:30:00	7.231
2014-06-23 14:00:00	7.044
2014-06-23 14:30:00	7.262
2014-06-23 15:00:00	7.326
2014-06-23 15:30:00	6.961
2014-06-23 16:00:00	7.271
2014-06-23 16:30:00	6.964
2014-06-23 17:00:00	6.721
2014-06-23 17:30:00	6.795
2014-06-23 18:00:00	6.753
2014-06-23 18:30:00	6.997
2014-06-23 19:00:00	7.158
2014-06-23 19:30:00	6.999
2014-06-23 20:00:00	7.143
2014-06-23 20:30:00	7.332
2014-06-23 21:00:00	7.143
2014-06-23 21:30:00	7.146
2014-06-23 22:00:00	7.17
2014-06-23 22:30:00	6.812
2014-06-23 23:00:00	7.073
2014-06-23 23:30:00	7.178
2014-06-24 00:00:00	7.088
2014-06-24 00:30:00	6.972
2014-06-24 01:00:00	6.887
2014-06-24 01:30:00	6.645
2014-06-24 02:00:00	6.77
2014-06-24 02:30:00	6.908
2014-06-24 03:00:00	6.859
2014-06-24 03:30:00	6.847
2014-06-24 04:00:00	6.405
2014-06-24 04:30:00	6.222
2014-06-24 05:00:00	6.12
2014-06-24 05:30:00	6.431
2014-06-24 06:00:00	5.579
2014-06-24 06:30:00	6.396
2014-06-24 07:00:00	6.061
2014-06-24 07:30:00	6.544
2014-06-24 08:00:00	6.646
2014-06-24 08:30:00	6.661
2014-06-24 09:00:00	6.696
2014-06-24 09:30:00	6.462
2014-06-24 10:00:00	6.244
2014-06-24 10:30:00	6.231
2014-06-24 11:00:00	6.407
2014-06-24 11:30:00	6.037
2014-06-24 12:00:00	6.461
2014-06-24 12:30:00	6.42
2014-06-24 13:00:00	6.37
2014-06-24 13:30:00	6.397
2014-06-24 14:00:00	6.514
2014-06-24 14:30:00	6.678
2014-06-24 15:00:00	6.508
2014-06-24 15:30:00	6.819
2014-06-24 16:00:00	6.366
2014-06-24 16:30:00	6.274
2014-06-24 17:00:00	6.351
2014-06-24 17:30:00	6.265
2014-06-24 18:00:00	6.69
2014-06-24 18:30:00	5.933
2014-06-24 19:00:00	6.086
2014-06-24 19:30:00	6.524
2014-06-24 20:00:00	6.658
2014-06-24 20:30:00	6.59
2014-06-24 21:00:00	6.308
2014-06-24 21:30:00	6.168
2014-06-24 22:00:00	6.21
2014-06-24 22:30:00	6.47
2014-06-24 23:00:00	6.52
2014-06-24 23:30:00	6.679
2014-06-25 00:00:00	6.619
2014-06-25 00:30:00	6.126
2014-06-25 01:00:00	5.642
2014-06-25 01:30:00	5.127
2014-06-25 02:00:00	4.293
2014-06-25 02:30:00	4.178
2014-06-25 03:00:00	4.893
2014-06-25 03:30:00	5.226
2014-06-25 04:00:00	5.194
2014-06-25 04:30:00	5.524
2014-06-25 05:00:00	5.977
2014-06-25 05:30:00	6.074
2014-06-25 06:00:00	5.93
2014-06-25 06:30:00	5.686
2014-06-25 07:00:00	5.669
2014-06-25 07:30:00	5.584
2014-06-25 08:00:00	5.735
2014-06-25 08:30:00	5.482
2014-06-25 09:00:00	5.246
2014-06-25 09:30:00	5.082
2014-06-25 10:00:00	4.957
2014-06-25 10:30:00	5.159
2014-06-25 11:00:00	5.511
2014-06-25 11:30:00	6.804
2014-06-25 12:00:00	6.555
2014-06-25 12:30:00	6.537
2014-06-25 13:00:00	5.733
2014-06-25 13:30:00	6.31
2014-06-25 14:00:00	6.209
2014-06-25 14:30:00	5.927
2014-06-25 15:00:00	5.971
2014-06-25 15:30:00	5.362
2014-06-25 16:00:00	4.483
2014-06-25 16:30:00	5.227
2014-06-25 17:00:00	5.652
2014-06-25 17:30:00	5.322
2014-06-25 18:00:00	5.607
2014-06-25 18:30:00	5.232
2014-06-25 19:00:00	5.017
2014-06-25 19:30:00	5.561
2014-06-25 20:00:00	6.142
2014-06-25 20:30:00	6.141
2014-06-25 21:00:00	5.988
2014-06-25 21:30:00	5.274
2014-06-25 22:00:00	5.593
2014-06-25 22:30:00	5.773
2014-06-25 23:00:00	6
2014-06-25 23:30:00	5.834
2014-06-26 00:00:00	5.938
2014-06-26 00:30:00	5.931
2014-06-26 01:00:00	5.671
2014-06-26 01:30:00	5.817
2014-06-26 02:00:00	4.816
2014-06-26 02:30:00	5.267
2014-06-26 03:00:00	5.837
2014-06-26 03:30:00	5.911
2014-06-26 04:00:00	5.686
2014-06-26 04:30:00	4.555
2014-06-26 05:00:00	4.797
2014-06-26 05:30:00	5.006
2014-06-26 06:00:00	5.199
2014-06-26 06:30:00	5.29
2014-06-26 07:00:00	5.954
2014-06-26 07:30:00	5.676
2014-06-26 08:00:00	5.776
2014-06-26 08:30:00	6.172
2014-06-26 09:00:00	6.476
2014-06-26 09:30:00	6.521
2014-06-26 10:00:00	5.867
2014-06-26 10:30:00	5.566
2014-06-26 11:00:00	6.37
2014-06-26 11:30:00	6.533
2014-06-26 12:00:00	6.651
2014-06-26 12:30:00	6.56
2014-06-26 13:00:00	6.634
2014-06-26 13:30:00	6.873
2014-06-26 14:00:00	6.71
2014-06-26 14:30:00	6.535
2014-06-26 15:00:00	5.788
2014-06-26 15:30:00	5.797
2014-06-26 16:00:00	5.925
2014-06-26 16:30:00	5.9
2014-06-26 17:00:00	5.878
2014-06-26 17:30:00	5.782
2014-06-26 18:00:00	5.774
2014-06-26 18:30:00	5.622
2014-06-26 19:00:00	5.673
2014-06-26 19:30:00	5.62
2014-06-26 20:00:00	5.914
2014-06-26 20:30:00	5.851
2014-06-26 21:00:00	6.156
2014-06-26 21:30:00	6.243
2014-06-26 22:00:00	6.353
2014-06-26 22:30:00	6.043
2014-06-26 23:00:00	5.941
2014-06-26 23:30:00	6.025
2014-06-27 00:00:00	6.126
2014-06-27 00:30:00	6.087
2014-06-27 01:00:00	6.386
2014-06-27 01:30:00	6.073
2014-06-27 02:00:00	6.142
2014-06-27 02:30:00	6.373
2014-06-27 03:00:00	6.176
2014-06-27 03:30:00	6.022
2014-06-27 04:00:00	5.936
2014-06-27 04:30:00	5.774
2014-06-27 05:00:00	5.478
2014-06-27 05:30:00	5.04
2014-06-27 06:00:00	4.111
2014-06-27 06:30:00	3.783
2014-06-27 07:00:00	3.781
2014-06-27 07:30:00	4.393
2014-06-27 08:00:00	4.981
2014-06-27 08:30:00	5.156
2014-06-27 09:00:00	5.502
2014-06-27 09:30:00	5.758
2014-06-27 10:00:00	5.568
2014-06-27 10:30:00	5.76
2014-06-27 11:00:00	5.664
2014-06-27 11:30:00	5.99
2014-06-27 12:00:00	5.949
2014-06-27 12:30:00	6.016
2014-06-27 13:00:00	6.754
2014-06-27 13:30:00	6.87
2014-06-27 14:00:00	6.832
2014-06-27 14:30:00	6.833
2014-06-27 15:00:00	6.49
2014-06-27 15:30:00	6.821
2014-06-27 16:00:00	6.761
2014-06-27 16:30:00	6.65
2014-06-27 17:00:00	6.563
2014-06-27 17:30:00	6.459
2014-06-27 18:00:00	6.583
2014-06-27 18:30:00	6.186
2014-06-27 19:00:00	6.192
2014-06-27 19:30:00	6.121
2014-06-27 20:00:00	6.005
2014-06-27 20:30:00	5.902
2014-06-27 21:00:00	5.85
2014-06-27 21:30:00	5.664
2014-06-27 22:00:00	5.601
2014-06-27 22:30:00	5.535
2014-06-27 23:00:00	5.38
2014-06-27 23:30:00	5.397
2014-06-28 00:00:00	5.082
2014-06-28 00:30:00	5.185
2014-06-28 01:00:00	5.536
2014-06-28 01:30:00	5.452
2014-06-28 02:00:00	5.29
2014-06-28 02:30:00	5.463
2014-06-28 03:00:00	5.584
2014-06-28 03:30:00	5.93
2014-06-28 04:00:00	5.957
2014-06-28 04:30:00	6.048
2014-06-28 05:00:00	6.225
2014-06-28 05:30:00	6.268
2014-06-28 06:00:00	6.375
2014-06-28 06:30:00	6.352
2014-06-28 07:00:00	6.171
2014-06-28 07:30:00	6.152
2014-06-28 08:00:00	6.149
2014-06-28 08:30:00	6.22
2014-06-28 09:00:00	6.452
2014-06-28 09:30:00	6.522
2014-06-28 10:00:00	6.598
2014-06-28 10:30:00	6.692
2014-06-28 11:00:00	6.749
2014-06-28 11:30:00	6.896
2014-06-28 12:00:00	7.145
2014-06-28 12:30:00	6.951
2014-06-28 13:00:00	6.947
2014-06-28 13:30:00	6.916
2014-06-28 14:00:00	6.911
2014-06-28 14:30:00	6.896
2014-06-28 15:00:00	6.817
2014-06-28 15:30:00	7.024
2014-06-28 16:00:00	7.198
2014-06-28 16:30:00	7.258
2014-06-28 17:00:00	7.217
2014-06-28 17:30:00	7.211
2014-06-28 18:00:00	7.035
2014-06-28 18:30:00	7.017
2014-06-28 19:00:00	7.123
2014-06-28 19:30:00	7.067
2014-06-28 20:00:00	6.909
2014-06-28 20:30:00	6.818
2014-06-28 21:00:00	6.52
2014-06-28 21:30:00	6.498
2014-06-28 22:00:00	6.42
2014-06-28 22:30:00	6.287
2014-06-28 23:00:00	6.079
2014-06-28 23:30:00	6.324
2014-06-29 00:00:00	5.978
2014-06-29 00:30:00	5.964
2014-06-29 01:00:00	5.787
2014-06-29 01:30:00	5.578
2014-06-29 02:00:00	5.741
2014-06-29 02:30:00	5.742
2014-06-29 03:00:00	5.357
2014-06-29 03:30:00	5.426
2014-06-29 04:00:00	5.514
2014-06-29 04:30:00	5.309
2014-06-29 05:00:00	5.062
2014-06-29 05:30:00	4.747
2014-06-29 06:00:00	5.18
2014-06-29 06:30:00	5.206
2014-06-29 07:00:00	4.784
2014-06-29 07:30:00	4.857
2014-06-29 08:00:00	4.781
2014-06-29 08:30:00	4.951
2014-06-29 09:00:00	5.35
2014-06-29 09:30:00	5.612
2014-06-29 10:00:00	5.84
2014-06-29 10:30:00	5.769
2014-06-29 11:00:00	5.818
2014-06-29 11:30:00	5.665
2014-06-29 12:00:00	5.72
2014-06-29 12:30:00	5.621
2014-06-29 13:00:00	5.811
2014-06-29 13:30:00	6.215
2014-06-29 14:00:00	6.611
2014-06-29 14:30:00	6.838
2014-06-29 15:00:00	6.477
2014-06-29 15:30:00	6.406
2014-06-29 16:00:00	6.634
2014-06-29 16:30:00	6.644
2014-06-29 17:00:00	6.783
2014-06-29 17:30:00	6.723
2014-06-29 18:00:00	6.567
2014-06-29 18:30:00	6.67
2014-06-29 19:00:00	6.863
2014-06-29 19:30:00	6.794
2014-06-29 20:00:00	6.61
2014-06-29 20:30:00	6.692
2014-06-29 21:00:00	6.607
2014-06-29 21:30:00	6.289
2014-06-29 22:00:00	5.883
2014-06-29 22:30:00	5.463
2014-06-29 23:00:00	4.609
2014-06-29 23:30:00	4.235
2014-06-30 00:00:00	4.07
2014-06-30 00:30:00	3.871
2014-06-30 01:00:00	3.803
2014-06-30 01:30:00	4.064
2014-06-30 02:00:00	4.025
2014-06-30 02:30:00	4.108
2014-06-30 03:00:00	4.163
2014-06-30 03:30:00	3.682
2014-06-30 04:00:00	3.974
2014-06-30 04:30:00	4.309
2014-06-30 05:00:00	4.106
2014-06-30 05:30:00	4.309
2014-06-30 06:00:00	3.872
2014-06-30 06:30:00	4.141
2014-06-30 07:00:00	3.986
2014-06-30 07:30:00	3.39
2014-06-30 08:00:00	2.633
2014-06-30 08:30:00	2.437
2014-06-30 09:00:00	2.084
2014-06-30 09:30:00	1.663
2014-06-30 10:00:00	2.072
2014-06-30 10:30:00	2.313
2014-06-30 11:00:00	3.285
2014-06-30 11:30:00	3.425
2014-06-30 12:00:00	3.38
2014-06-30 12:30:00	3.197
2014-06-30 13:00:00	4.232
2014-06-30 13:30:00	4.617
2014-06-30 14:00:00	4.123
2014-06-30 14:30:00	3.717
2014-06-30 15:00:00	3.557
2014-06-30 15:30:00	2.968
2014-06-30 16:00:00	2.8
2014-06-30 16:30:00	3.666
2014-06-30 17:00:00	3.571
2014-06-30 17:30:00	3.308
2014-06-30 18:00:00	3.134
2014-06-30 18:30:00	2.379
2014-06-30 19:00:00	2.379
2014-06-30 19:30:00	2.053
2014-06-30 20:00:00	2.174
2014-06-30 20:30:00	2.235
2014-06-30 21:00:00	2.265
2014-06-30 21:30:00	2.458
2014-06-30 22:00:00	2.972
2014-06-30 22:30:00	2.928
2014-06-30 23:00:00	2.79
2014-06-30 23:30:00	2.923
2014-07-01 00:00:00	3.066
2014-07-01 00:30:00	3.233
2014-07-01 01:00:00	2.951
2014-07-01 01:30:00	2.994
2014-07-01 02:00:00	3.06
2014-07-01 02:30:00	2.68
2014-07-01 03:00:00	2.412
2014-07-01 03:30:00	2.564
2014-07-01 04:00:00	2.309
2014-07-01 04:30:00	2.573
2014-07-01 05:00:00	2.622
2014-07-01 05:30:00	2.914
2014-07-01 06:00:00	2.777
2014-07-01 06:30:00	2.636
2014-07-01 07:00:00	2.583
2014-07-01 07:30:00	2.45
2014-07-01 08:00:00	2.333
2014-07-01 08:30:00	2.044
2014-07-01 09:00:00	1.92
2014-07-01 09:30:00	1.701
2014-07-01 10:00:00	1.898
2014-07-01 10:30:00	2.187
2014-07-01 11:00:00	2.559
2014-07-01 11:30:00	3.142
2014-07-01 12:00:00	3.562
2014-07-01 12:30:00	4.157
2014-07-01 13:00:00	4.576
2014-07-01 13:30:00	4.253
2014-07-01 14:00:00	4.453
2014-07-01 14:30:00	4.527
2014-07-01 15:00:00	4.175
2014-07-01 15:30:00	4.397
2014-07-01 16:00:00	4.59
2014-07-01 16:30:00	4.675
2014-07-01 17:00:00	4.547
2014-07-01 17:30:00	4.504
2014-07-01 18:00:00	4.564
2014-07-01 18:30:00	4.57
2014-07-01 19:00:00	4.603
2014-07-01 19:30:00	4.372
2014-07-01 20:00:00	4.032
2014-07-01 20:30:00	3.68
2014-07-01 21:00:00	3.536
2014-07-01 21:30:00	3.568
2014-07-01 22:00:00	3.556
2014-07-01 22:30:00	3.52
2014-07-01 23:00:00	3.487
2014-07-01 23:30:00	3.298
2014-07-02 00:00:00	3.108
2014-07-02 00:30:00	2.985
2014-07-02 01:00:00	2.896
2014-07-02 01:30:00	2.958
2014-07-02 02:00:00	2.988
2014-07-02 02:30:00	2.942
2014-07-02 03:00:00	3.063
2014-07-02 03:30:00	3.239
2014-07-02 04:00:00	3.444
2014-07-02 04:30:00	3.571
2014-07-02 05:00:00	3.546
2014-07-02 05:30:00	3.461
2014-07-02 06:00:00	3.382
2014-07-02 06:30:00	2.857
2014-07-02 07:00:00	2.037
2014-07-02 07:30:00	1.828
2014-07-02 08:00:00	1.839
2014-07-02 08:30:00	1.789
2014-07-02 09:00:00	1.832
2014-07-02 09:30:00	2.601
2014-07-02 10:00:00	3.029
2014-07-02 10:30:00	3.298
2014-07-02 11:00:00	3.809
2014-07-02 11:30:00	3.751
2014-07-02 12:00:00	3.819
2014-07-02 12:30:00	3.651
2014-07-02 13:00:00	3.247
2014-07-02 13:30:00	2.846
2014-07-02 14:00:00	3.333
2014-07-02 14:30:00	3.106
2014-07-02 15:00:00	2.612
2014-07-02 15:30:00	2.499
2014-07-02 16:00:00	2.047
2014-07-02 16:30:00	2.112
2014-07-02 17:00:00	1.997
2014-07-02 17:30:00	2.337
2014-07-02 18:00:00	2.075
2014-07-02 18:30:00	2.403
2014-07-02 19:00:00	2.794
2014-07-02 19:30:00	2.513
2014-07-02 20:00:00	2.484
2014-07-02 20:30:00	2.432
2014-07-02 21:00:00	2.378
2014-07-02 21:30:00	2.45
2014-07-02 22:00:00	2.253
2014-07-02 22:30:00	1.936
2014-07-02 23:00:00	2.437
2014-07-02 23:30:00	2.814
2014-07-03 00:00:00	2.547
2014-07-03 00:30:00	2.403
2014-07-03 01:00:00	2.033
2014-07-03 01:30:00	2.051
2014-07-03 02:00:00	2.018
2014-07-03 02:30:00	2.055
2014-07-03 03:00:00	2.089
2014-07-03 03:30:00	2.461
2014-07-03 04:00:00	3.315
2014-07-03 04:30:00	4.041
2014-07-03 05:00:00	4.01
2014-07-03 05:30:00	2.428
2014-07-03 06:00:00	1.627
2014-07-03 06:30:00	1.165
2014-07-03 07:00:00	0.86
2014-07-03 07:30:00	1.096
2014-07-03 08:00:00	1.402
2014-07-03 08:30:00	2.216
2014-07-03 09:00:00	2.616
2014-07-03 09:30:00	2.77
2014-07-03 10:00:00	2.709
2014-07-03 10:30:00	2.155
2014-07-03 11:00:00	2.807
2014-07-03 11:30:00	3.165
2014-07-03 12:00:00	3.479
2014-07-03 12:30:00	3.518
2014-07-03 13:00:00	2.905
2014-07-03 13:30:00	3.129
2014-07-03 14:00:00	3.259
2014-07-03 14:30:00	3.514
2014-07-03 15:00:00	3.54
2014-07-03 15:30:00	3.04
2014-07-03 16:00:00	3.115
2014-07-03 16:30:00	3.277
2014-07-03 17:00:00	3.728
2014-07-03 17:30:00	3.802
2014-07-03 18:00:00	3.444
2014-07-03 18:30:00	3.438
2014-07-03 19:00:00	3.502
2014-07-03 19:30:00	3.782
2014-07-03 20:00:00	3.588
2014-07-03 20:30:00	3.15
2014-07-03 21:00:00	3.192
2014-07-03 21:30:00	3.36
2014-07-03 22:00:00	3.536
2014-07-03 22:30:00	3.607
2014-07-03 23:00:00	3.764
2014-07-03 23:30:00	3.862
2014-07-04 00:00:00	3.909
2014-07-04 00:30:00	3.809
2014-07-04 01:00:00	3.87
2014-07-04 01:30:00	3.674
2014-07-04 02:00:00	3.425
2014-07-04 02:30:00	3.186
2014-07-04 03:00:00	3.014
2014-07-04 03:30:00	2.934
2014-07-04 04:00:00	2.924
2014-07-04 04:30:00	2.902
2014-07-04 05:00:00	2.708
2014-07-04 05:30:00	2.651
2014-07-04 06:00:00	2.311
2014-07-04 06:30:00	1.622
2014-07-04 07:00:00	1.379
2014-07-04 07:30:00	1.743
2014-07-04 08:00:00	1.959
2014-07-04 08:30:00	1.968
2014-07-04 09:00:00	1.511
2014-07-04 09:30:00	1.828
2014-07-04 10:00:00	1.934
2014-07-04 10:30:00	2.113
2014-07-04 11:00:00	2.693
2014-07-04 11:30:00	2.8
2014-07-04 12:00:00	2.93
2014-07-04 12:30:00	2.705
2014-07-04 13:00:00	2.774
2014-07-04 13:30:00	1.885
2014-07-04 14:00:00	2.126
2014-07-04 14:30:00	2.744
2014-07-04 15:00:00	2.968
2014-07-04 15:30:00	3.264
2014-07-04 16:00:00	3.693
2014-07-04 16:30:00	4.069
2014-07-04 17:00:00	3.871
2014-07-04 17:30:00	3.903
2014-07-04 18:00:00	3.661
2014-07-04 18:30:00	2.758
2014-07-04 19:00:00	2.004
